Mean Test Score,Standard Deviation,Parameters
-0.03868575637401072,0.003457802778032995,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-0.03423436176748254,0.000883620589005877,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-0.04458392362249388,0.002147863226509908,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-0.045825646207799844,0.00018671525125796631,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.04912950256326948,0.0036982741533888412,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-0.0651791885611233,0.007925537374887808,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-0.04246053869308823,0.00010118221606209704,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-0.043541356554837096,0.0029597314007408747,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-0.045968759886021525,0.0065129221535877024,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-0.053775048259048,0.0061146290527834025,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-0.05657687872370087,0.015954135089194306,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.06789659236136637,0.006033035026522568,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-0.0379492205056077,0.002227274635448886,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-0.038546320864270955,0.001052340020319481,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.041150436815958424,0.006069729588607194,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-0.04819992897913179,0.008402277080836691,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-0.05477245825875882,0.00241240066890467,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-0.06081217247091877,0.011377670809390304,"{'batch_size': 64, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-0.18494863694559854,0.03371946556447032,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-0.5636635008720208,0.454567599467878,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-0.09535528702916107,0.002681818740102593,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-0.16583941968606974,0.042164982949871935,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.07115799080367391,0.00962423034127148,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-0.10007391512774513,0.033681805169122135,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-0.19720048774341573,0.07274167011853314,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-0.7406847538839206,0.24696287523162264,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-0.09839919991502766,0.043460023638264005,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-0.0931650557366307,0.012731109626830314,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-0.054225670931821096,0.0041444372611955695,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.08368414247321307,0.014261795856868036,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-0.09762243854191197,0.017901159201994525,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-0.17951741028949697,0.005675483838300577,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.11071014122872308,0.008117873660089474,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-0.12901727820609463,0.036581795419647845,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-0.061040674648365115,0.0047099377940445115,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-0.09564856841442423,0.038979563336782326,"{'batch_size': 64, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-0.9867162412058071,0.01645992443627453,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-0.9875489977341436,0.08077611706422405,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-1.040947696082783,0.051801477908134934,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-1.0251997759980158,0.000563359450158285,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.9648452095688733,0.03153370358618185,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-1.0196013965838113,0.01705128939202416,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-1.0233962304727036,0.005810234497248712,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-1.0346860968470861,0.0329835024165307,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-0.997476535579155,0.03448150586702131,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-0.983042052473505,0.03580860671503394,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-1.0405905985236537,0.041437221419577785,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-1.0349962222026354,0.023192612850161498,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-1.0031483752426174,0.07598086822800315,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-1.0301082155838244,0.019923475913120048,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.9837248050231306,0.011624156760944804,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-1.0227373494754919,0.011697096242182736,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-1.0140819254904323,0.024138967444201742,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-1.0440336574828595,0.07599590636156028,"{'batch_size': 64, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-1.0481248227516007,0.09761258885432794,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-0.9987038345299974,0.05878982319705289,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-0.9379046922777088,0.08212514209674215,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-0.9785669953401064,0.10446747481108515,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-1.014987315486423,0.022587911110578673,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-1.0101399704383687,0.0539955428483922,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-1.1412286320418499,0.046479363089999226,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-0.9444080369044434,0.11697009068519676,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-1.0702358863125272,0.06129675161319559,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-1.0470571655356962,0.12268900987109732,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-1.1572404401273204,0.09767588066279398,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-1.120599372957646,0.2250948621904288,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-0.9724545652653664,0.12258166867960313,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-1.1111638551593768,0.09102103837688147,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.9719622636638461,0.037698304133005234,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-0.9890349591109993,0.016440339398572645,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-1.0472960803730749,0.0034526997896844325,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-1.029007271348735,0.02704552057173526,"{'batch_size': 64, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-0.061558938153851,0.0026555556307444814,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-0.08086112135987764,0.0122684069000382,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-0.06333898876220641,9.307608864754513e-05,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-0.07556446696816249,0.00034656847186147893,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.081034943467376,0.008921641189426281,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-0.1171596518713443,0.015440491260585748,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-0.06171246750054097,0.011088399374839998,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-0.08101364081584991,0.0060802746249898,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-0.09384296922960914,0.021196833385024434,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-0.08110269756044566,0.004108259618361872,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-0.10666235618358452,0.004155632466172697,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.1175981599783747,0.03837160803896523,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-0.06420224129094522,0.00437040081868555,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-0.06921703064434137,0.00032233952338427824,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.07172234771742948,0.00042164512302793333,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-0.07173815300612042,0.013348273493595953,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-0.07683726001590357,0.023152082842519628,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-0.1257481644192283,0.00433773206100118,"{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-0.3866684051502407,0.13113642773054635,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-0.6405351374384013,0.4162279185955865,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-0.54792955976979,0.4612375032594262,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-0.72082339129134,0.18656425071217558,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.10173784421407436,0.010537844561329689,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-0.16303050698460825,0.01420329531958403,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-0.2251291201881468,0.01100891685552513,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-0.5748237749899199,0.03543200565111332,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-0.10564295499912724,0.004918921454763726,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-0.5891100628223427,0.3943181552951327,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-0.0787180952357548,0.001473380881875444,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.13261924814090237,0.011173717487373884,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-0.22643238815849703,0.05289923641362586,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-0.8521174919245588,0.2060699758295984,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.3847099101003094,0.2775284473809031,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-0.5126099525300575,0.376170973953147,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-0.13921850589116475,0.0361056447211623,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
