Mean Test Score,Standard Deviation,Parameters
-0.15833749464473695,0.04891969476904649,"{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-0.895865857418905,0.03494730283848424,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-1.0926560525919382,0.11697215517714421,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-1.0421999506718618,0.028996279961704174,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-1.0730278202516885,0.0695667057908721,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.9959326902300849,0.0954828222191002,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-0.9909496364280894,0.02396867284390969,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-1.3837419109604663,0.007537109854577451,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-0.9789400491750617,0.0011800709357581707,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-1.133312129778616,0.0023768405394720693,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-0.9482551573288165,0.03694999353227285,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-0.970014652031294,0.09551573738947061,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.9596540636010031,0.023985199662897472,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-0.8272493546908899,0.07508455135244108,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-1.181508957021778,0.06242540112224404,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-1.09905085594481,0.22290011317666408,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-1.136709132503021,0.08847793929087522,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-1.1694635348148112,0.17340202887897532,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-0.9693185477965642,0.05083771487001143,"{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-3.713537653452697,0.9384741082981971,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-2.5028600482627548,1.0258158958128598,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-0.7608827396376109,0.005275400298303867,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-1.8886748839235281,0.21683989772877954,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-1.5803579752654113,0.7853848931393611,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-1.2785253106226775,0.10551793394576348,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-2.817536879664052,1.5665097877510405,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-1.8366084518828272,0.389904853356812,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-3.432606081183409,1.078534440656593,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-1.5687689025809644,0.8415790010355344,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-2.4900886768633343,0.4426890018773546,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.7423358960994024,0.033009394328843034,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-2.028808729838329,1.2698086793368994,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-1.6339627178284175,0.10547637372752605,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-1.4288509820086985,0.4382395829153721,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-1.598953037626793,0.8181901929288152,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-1.9312872915070485,1.0108278623635605,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-2.1207610379469513,0.8688811295143097,"{'batch_size': 128, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-0.0802950857240103,0.0028960424197389256,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-0.22343264999889204,0.041381724653360236,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-0.1430345744485893,0.00593991486241667,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-0.10630425245860534,8.673908209445162e-05,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.1490671358432798,0.035617728955162534,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-0.25995124290314015,0.022281901207620344,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-0.11580341624520035,0.005029747357848259,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-0.1652818036353983,0.02921666144931047,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-0.11365971929259364,0.014290514828460894,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-0.17589847548815363,0.019137428473057605,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-0.18107265143004592,0.04755398342450953,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.21654739499660286,0.02761489726023504,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-0.13295293656207763,0.0040937872436596495,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-0.16801021852512155,0.003812422920169936,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.16438734723725795,0.05200545544841968,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-0.1450626380549582,0.035036668983792894,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-0.1507430052321005,0.011447022801811466,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-0.25121620968666847,0.0950611726321992,"{'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-0.9212946785233966,0.036261237127336365,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-0.9830202940609993,0.0002856838983950616,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-0.5243047841690684,0.3648483723798387,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-0.8655296289300642,0.07740317057301777,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.1246531160529786,0.0386307079927973,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-0.9239286836370032,0.19086021067839665,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-0.9316994569796129,0.05558352001754169,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-1.013663121703026,0.01980787753901525,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-1.0174191760656917,0.09431097379557435,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-0.960578140485011,0.006817287193322752,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-0.2568004278184748,0.09185718184599583,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.6179600513121044,0.17777979347153386,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-0.31280960110694167,0.08324286187360633,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-0.9336528442312917,0.16099641467381876,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.9954852431740171,0.052776016021949534,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-0.6978775171482501,0.22471496746617117,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-0.36838834578131346,0.014567324264502024,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-0.6974379968998656,0.44131054113179685,"{'batch_size': 256, 'learning_rate': 0.01, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-1.2338880967836432,0.5322269227252152,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-1.5822411595823946,0.8151781354873721,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-1.119270559541886,0.19433130543711835,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-0.7434036085918305,0.022896590829011965,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-0.7185092333093234,0.019265794938942093,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-0.8533826905061676,0.0982975087818807,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-2.2668967730929994,0.056300881317150164,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-1.258485448986832,0.4985867493441139,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-0.8854251918977991,0.10495712460014811,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-1.545049558672556,0.5124572956911636,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-2.045680151084447,0.03877044978982913,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-0.9916475405108232,0.15517450982182407,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-2.3213666808083624,0.012730934723893306,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-1.2194892986459966,0.18684265638234454,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-0.8078023027157354,0.055598850974534875,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-1.1817264454001943,0.13720762437426892,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-1.7858560147310971,0.15634212172765805,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-0.9500827005078893,0.1192885130507953,"{'batch_size': 256, 'learning_rate': 0.1, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
-7.015793015292194,2.206902170830051,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [256, 128, 64]}"
-11.002744513790535,0.1209048447214558,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [256, 128, 32]}"
-11.63281399154367,4.851303075091562,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [128, 64, 32]}"
-1.511320047810968,0.43368411312570865,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [128, 64, 16]}"
-5.094913359461714,3.7022392374205677,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [64, 64, 32]}"
-2.4941231499992,0.3617658513241331,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Adam', 'units': [64, 32, 16]}"
-8.989459918885563,2.600988481390756,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [256, 128, 64]}"
-8.436172359019215,0.05751593789701204,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [256, 128, 32]}"
-11.823228762333063,0.5425575470109338,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [128, 64, 32]}"
-4.966221225922388,3.8319968362144663,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [128, 64, 16]}"
-12.065847762548733,1.5774578422303307,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [64, 64, 32]}"
-3.156124195497161,0.6572555846277328,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'Nadam', 'units': [64, 32, 16]}"
-9.881686171872886,0.7434593352867589,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [256, 128, 64]}"
-2.2803383853325725,0.7188606490805783,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [256, 128, 32]}"
-7.647570912706881,0.30965766066498146,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [128, 64, 32]}"
-6.9102332626236365,3.870699304657333,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [128, 64, 16]}"
-6.369926175582761,1.886178978721806,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [64, 64, 32]}"
-3.799395939159041,1.4451158124909966,"{'batch_size': 256, 'learning_rate': 0.5, 'optimizer': 'RMSprop', 'units': [64, 32, 16]}"
